LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.64	3.44997	90000	235386	41163.4	102.796	-231866
1	3542.73	0.101981	80000	228305	39775.5	-192.916	-224920
2	5310.15	-7.55953	70000	222480	38695.4	-161.558	-219196
3	7076.1	-15.4045	60000	216151	37526.9	-186.93	-212976
4	8834.2	-22.7625	50000	209805	36348.6	-103.504	-206740
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.12	-0.93481	90000	235953	40855	16.8558	-232497
1	3516.69	-2.71652	80000	228829	39551	-87.6667	-225493
2	5270.43	-3.6645	70000	222042	38409.8	-41.4236	-218802
3	7022.19	-5.6562	60000	214522	36902	-58.2289	-211432
4	8767.38	-9.12194	50000	202086	34742.2	-85.7485	-199184
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.29	2.17925	90000	235194	40827.7	33.9748	-231730
1	3518.75	3.696	80000	226098	39220.6	7.32028	-222778
2	5275.89	-0.5944	70000	219792	38087.5	-203.802	-216574
3	7037.41	-12.8273	60000	204698	35517.9	-274.728	-201700
4	8799.96	-32.5023	50000	198991	34738	-636.321	-196041
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.12	5.97367	90000	235925	40832.8	154.852	-232472
1	3505.22	8.48053	80000	230370	39580.7	46.4505	-227052
2	5249.66	8.91488	70000	223807	38556.9	18.2716	-220568
3	6995.21	4.83826	60000	215673	37089.4	-124.844	-212567
4	8744.85	3.97327	50000	203040	35045.5	31.3768	-200100
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.59	1.37491	90000	234044	40705.9	95.7944	-230584
1	3523.87	4.17073	80000	228387	39698.3	-23.4074	-225017
2	5284.3	7.15722	70000	210550	36547	280.535	-207461
3	7050.58	15.2299	60000	205032	35775	147.306	-201994
4	8822.17	30.6581	50000	199308	34864.5	416.25	-196342
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.56	-3.35064	90000	236213	40925.7	-57.8708	-232748
1	3520.13	-4.7403	80000	229643	39695.3	37.3476	-226293
2	5278.83	-0.681314	70000	224142	38916.8	109.179	-220845
3	7043.29	7.244	60000	217462	37761	172.054	-214265
4	8808.82	16.6616	50000	209792	36468	129.41	-206706
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.06	-2.45071	90000	232094	40233.4	-50.5633	-228687
1	3520.95	-5.06668	80000	226865	39430.8	3.48039	-223519
2	5281.15	-5.63353	70000	221577	38321.6	128.985	-218345
3	7034.66	2.11384	60000	215372	37197.4	178.724	-212242
4	8787.98	10.7686	50000	210204	36208.1	255.788	-207170
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.41	-6.24694	90000	235929	40742.3	-290.544	-232492
1	3508.29	-20.0253	80000	227715	39253	-253.208	-224413
2	5256.82	-33.3734	70000	219348	37780.9	-362.317	-216177
3	7006.78	-50.4314	60000	212551	36631.1	-326.389	-209478
4	8748.24	-66.189	50000	205608	35186.5	-246.124	-202682
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.41	-3.9547	90000	235182	40972.6	-163.754	-231693
1	3532.75	-6.69587	80000	228410	39757.1	-84.2602	-225031
2	5301.62	-10.0962	70000	221939	38948.7	-108.262	-218602
3	7084.04	-10.941	60000	215385	37854.6	-106.231	-212139
4	8866.08	-18.7775	50000	187143	32889	-168.896	-184338
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.96	3.053	90000	235303	40741.9	109.696	-231856
1	3510.17	3.95064	80000	226630	39032.3	-71.2497	-223351
2	5260.81	-3.37006	70000	212963	36703.7	-175.609	-209884
3	7011.82	-5.41638	60000	207053	35727.1	21.2473	-204055
4	8765.63	-7.16562	50000	200436	34660.3	-144.475	-197523
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.44	-2.17535	90000	235598	40962	-93.8837	-232118
1	3531.48	-0.928484	80000	229591	40060.6	62.9831	-226176
2	5307.77	-1.22614	70000	211973	37268.6	-16.3036	-208778
3	7094.26	-1.68154	60000	205421	36205.8	-134.256	-202313
4	8888.05	-19.8822	50000	196579	34694.4	-518.729	-193600
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.61	-7.3448	90000	232359	40532.5	-237.751	-228903
1	3536.62	-15.4426	80000	225090	39149.3	-130.467	-221766
2	5304.28	-15.8284	70000	219335	38127.5	-46.556	-216103
3	7071.99	-28.7188	60000	211686	36923.8	-360.12	-208548
4	8837.67	-47.6564	50000	205863	35644.8	-523.828	-202860
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.73	5.6397	90000	236232	41264.2	172.272	-232708
1	3533.93	16.668	80000	228817	39918.8	230.43	-225415
2	5307.29	30.7886	70000	222860	38935.1	415.912	-219540
3	7081.53	52.2601	60000	217479	37972.1	509.27	-214245
4	8850.94	77.0071	50000	206762	36093.4	420.373	-203694
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.06	-0.529968	90000	219980	38277.8	-35.5054	-216732
1	3534.85	-0.85362	80000	214537	37412.7	10.8391	-211357
2	5307.43	0.731616	70000	208818	36497.2	55.4771	-205711
3	7083.08	0.817664	60000	196360	34464.7	18.1211	-193419
4	8874.06	0.037333	50000	189429	33580	-99.9942	-186536
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.66	-2.38469	90000	234390	40797.6	-97.1445	-230919
1	3533.59	-3.46625	80000	229263	40024.3	-65.1358	-225849
2	5309.3	-1.59563	70000	223710	39271.3	159.132	-220344
3	7096.61	0.866194	60000	216740	38179	-32.8425	-213458
4	8885.87	5.16404	50000	210882	37266.2	72.3736	-207671
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.51	0.709414	90000	234638	40890.9	175.936	-231155
1	3531.37	13.6588	80000	228148	39740.8	403.81	-224767
2	5303.42	32.6779	70000	222854	38950.7	417.35	-219531
3	7076.28	55.0379	60000	216469	37841.8	770.24	-213242
4	8848.87	93.2086	50000	210808	36679.4	867.891	-207698
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.82	-12.4372	90000	234643	40513.3	-441.149	-231226
1	3509.19	-30.0704	80000	229476	39518.4	-310.124	-226155
2	5252.03	-39.4262	70000	220591	37921	-122.54	-217414
3	7002.07	-49.2953	60000	213416	36956.5	-241.124	-210299
4	8763.04	-62.3142	50000	206647	36044.1	-330.073	-203587
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.33	-0.110647	90000	236290	41084.2	0.664714	-232799
1	3526.22	1.92072	80000	230275	40020.6	93.8635	-226878
2	5289.89	4.71893	70000	221026	38413.8	-1.44536	-217769
3	7054.79	0.635589	60000	214172	37288.9	-213.094	-211008
4	8824.94	-10.1668	50000	208183	36282.6	-335.896	-205104
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.6	-0.853685	90000	235644	40895.1	4.03154	-232176
1	3522.58	1.62093	80000	229508	39606.6	151.847	-226171
2	5266.16	9.15779	70000	223022	38208.4	54.0232	-219832
3	7008.07	13.6253	60000	215305	36996.1	54.5403	-212210
4	8746.7	22.6076	50000	210073	35912.6	373.046	-207088
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.03	0.0146223	90000	235555	40640.5	-96.1049	-232130
1	3506.85	-6.20186	80000	228488	39327.6	-245.856	-225185
2	5247.23	-10.3807	70000	222139	38155.5	105.522	-218945
3	6985.28	-2.47941	60000	210602	36165.6	100.505	-207581
4	8727.57	-0.411963	50000	205131	35323.7	-26.8356	-202174
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.11	-3.71483	90000	235163	40809.8	-92.5265	-231702
1	3521.94	-6.39198	80000	223918	38881.3	-35.851	-220624
2	5286.58	-5.70348	70000	217914	37876.3	-62.9727	-214705
3	7048.05	-7.16587	60000	210494	36424.3	-90.4434	-207425
4	8802.81	-6.39774	50000	204098	35468.4	134.441	-201100
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.72	4.14121	90000	235735	41024.7	253.856	-232245
1	3527.07	21.5352	80000	228783	39639.7	531.463	-225430
2	5288.4	46.2089	70000	222657	38598.2	446.08	-219393
3	7043.96	70.093	60000	211356	36576.1	581.602	-208274
4	8799.12	99.6816	50000	204492	35328.3	565.134	-201524
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.48	7.21806	90000	229400	39752.4	141.183	-226036
1	3522.64	12.8547	80000	132463	23121.2	142.297	-130537
2	5292.15	28.2718	70000	126255	21940.4	289.097	-124441
3	7057.23	49.8238	60000	120523	20964.3	355.752	-118793
4	8818.92	83.1717	50000	114854	20045.7	534.403	-113197
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.07	-2.75044	90000	232525	40506.1	-68.8158	-229077
1	3537.71	-1.63943	80000	222387	38864.9	45.9559	-219072
2	5308.81	3.76131	70000	214202	37247.6	36.1817	-211046
3	7069.98	7.70501	60000	205169	35722.5	236.538	-202143
4	8835.02	20.7865	50000	198218	34331.5	297.515	-195329
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.73	4.87293	90000	235675	41017	141.712	-232185
1	3527.75	14.0513	80000	222068	38544.5	204.081	-218805
2	5290.89	33.716	70000	215969	37562.2	551.271	-212784
3	7056.41	58.7044	60000	203631	35441.4	473.062	-200630
4	8827.12	85.415	50000	197458	34416.4	546.833	-194542
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.27	-3.80087	90000	234535	40717.4	-26.6401	-231081
1	3523.13	-7.12585	80000	209550	36310.1	-102.9	-206487
2	5281.57	-9.3255	70000	203081	35092.6	221.244	-200133
3	7035.52	-1.02561	60000	197415	34015.3	138.952	-194569
4	8783.95	13.6186	50000	189715	32739.3	333.067	-186976
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.45	-0.474037	90000	220872	38652	-15.8568	-217571
1	3547.04	-6.20167	80000	209962	36563.8	-190.891	-206861
2	5315.45	-13.787	70000	197934	34447.3	-197.767	-195020
3	7074.96	-18.3442	60000	191768	33157.2	-97.6566	-188987
4	8831.97	-21.0613	50000	184762	32046.3	156.215	-182069
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.63	7.23662	90000	235763	40630.7	252.881	-232343
1	3505.1	17.6659	80000	228999	39377.1	58.3038	-225696
2	5246.12	19.5673	70000	213444	36618.6	249.074	-210387
3	6979.89	33.7578	60000	207144	35306.5	187.16	-204220
4	8711.19	34.7199	50000	201658	34485.1	-74.5964	-198795
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.82	-1.5113	90000	236048	40878.1	-31.894	-232588
1	3512.74	-5.41712	80000	229129	39487.2	-170.243	-225808
2	5255.43	-14.6813	70000	223527	38108.7	-249.288	-220362
3	6988.46	-26.1225	60000	215507	36825.4	-245.369	-212445
4	8718.32	-38.7173	50000	209711	35760.8	-229.719	-206746
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.38	6.03665	90000	203412	35157.9	28.1177	-200457
1	3510.07	9.95819	80000	197895	33992.4	165.554	-195061
2	5248.98	23.372	70000	178162	30439.1	258.92	-175650
3	6980.63	44.1295	60000	171929	29479.9	416.174	-169490
4	8718.42	65.2751	50000	159133	27283.1	309.849	-156883
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.91	1.82971	90000	235682	41077.8	187.726	-232182
1	3535.8	9.0726	80000	224572	39035.4	187.309	-221260
2	5300.49	15.1241	70000	216582	37641	60.1626	-213393
3	7066.96	17.1229	60000	210553	36871.6	83.9634	-207407
4	8851.33	23.5429	50000	154559	27246.6	43.6654	-152246
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.83	-4.18263	90000	234451	40628.3	-117.192	-231011
1	3520.11	-9.5769	80000	224560	38861.2	-242.748	-221279
2	5269.63	-18.8381	70000	215934	37108	-125.787	-212828
3	7016.47	-23.9614	60000	210102	36254	-168.302	-207058
4	8767.52	-29.9343	50000	191413	33126.1	-273.093	-188632
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.38	-8.3921	90000	234296	40837.3	-338.29	-230816
1	3532.22	-26.5008	80000	224951	39172.9	-500.779	-221620
2	5302.96	-41.2441	70000	219412	38288.5	-147.914	-216153
3	7072.65	-49.7514	60000	210972	36779.6	-246.326	-207848
4	8842.91	-67.1959	50000	196494	34225.6	-487.588	-193597
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
