LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
3	7040.89	50.081	60000	150165	26108.2	277.819	-147985
4	8815.81	68.5752	50000	142806	25184.5	215.723	-140675
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.07	0.0866186	90000	175153	30256.9	165.456	-172627
1	3514.23	5.83114	80000	160032	27689.1	65.2857	-157725
2	5276.96	4.01055	70000	154752	26967.7	-59.04	-152492
3	7049.03	-5.72157	60000	149426	26128.9	-147.834	-147231
4	8818.89	-13.037	50000	142392	24875.6	-245.178	-140309
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.37	-3.00398	90000	177318	30799.7	-129.575	-174730
1	3523.62	-13.8909	80000	171066	29541.6	-336.867	-168603
2	5277.53	-34.1793	70000	165420	28751.4	-300.013	-163009
3	7041.73	-51.9409	60000	160202	27842.8	-223.225	-157871
4	8808.91	-64.4192	50000	130261	22636.5	-162.329	-128387
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.93	-5.7103	90000	177556	31021	-97.8684	-174932
1	3547.99	-11.5655	80000	170609	29859.3	-16.3711	-168083
2	5324.98	-17.0566	70000	164887	28745.1	-120.54	-162469
3	7092.88	-18.5514	60000	157583	27321.4	14.0158	-155304
4	8857.81	-16.2193	50000	151854	26468.1	25.3751	-149636
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.01	-2.63243	90000	172247	30108.1	79.5817	-169703
1	3535.02	5.4713	80000	165871	28810.7	216.975	-163456
2	5293.59	14.5524	70000	157573	27294.8	5.31882	-155299
3	7050.54	13.6066	60000	149477	25786.3	32.1466	-147343
4	8799.4	23.1278	50000	144382	24759.8	92.7411	-142351
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.43	-4.49064	90000	174318	30357.6	8.54625	-171762
1	3535.17	-0.515639	80000	164283	28597.8	-36.1479	-161882
2	5293.53	-6.07079	70000	158344	27346.6	-134.461	-156072
3	7039.95	-10.5258	60000	152465	26208.6	14.3865	-150303
4	8780.05	-10.1899	50000	146802	25141.9	-49.6558	-144740
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.41	-2.51791	90000	175718	30405.5	27.6882	-173174
1	3512.2	-0.0313465	80000	168860	29192.2	74.8631	-166425
2	5266.4	-0.703298	70000	163503	28360.3	-129.355	-161132
3	7025.83	-0.551866	60000	157328	27385.9	168.941	-155033
4	8795.94	13.6451	50000	149500	26185.1	166.557	-147297
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.9	-6.13064	90000	175182	30342.1	-146.482	-172641
1	3518.81	-20.4572	80000	168336	29278.9	-288.248	-165877
2	5279.87	-44.0893	70000	162595	28367.5	-487.005	-160208
3	7050.42	-64.8469	60000	156992	27409.6	-131.33	-154688
4	8830.77	-68.8241	50000	150243	26369.1	-9.59951	-148018
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.18	-1.02012	90000	174886	30347.3	-16.474	-172340
1	3523.96	-6.15118	80000	148393	25748.5	-86.8803	-146249
2	5281.44	-13.1787	70000	141336	24456.8	-151.366	-139311
3	7046.58	-26.8074	60000	133886	23301.1	-172.331	-131950
4	8812.02	-44.5174	50000	127194	22076.1	-285.087	-125371
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.61	2.94734	90000	176685	30727.1	111.613	-174100
1	3522.65	5.00414	80000	170740	29583.3	-54.1585	-168265
2	5286.52	10.6469	70000	165296	28833.4	159.019	-162869
3	7062.25	16.9418	60000	159696	27824.3	62.8651	-157360
4	8826.55	18.9704	50000	153817	26699.1	-15.0929	-151590
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.75	0.304617	90000	174286	30416	-98.803	-171718
1	3544.71	-9.48928	80000	167138	29226.7	-135.288	-164670
2	5328.96	-19.9106	70000	160726	28341.6	-209.994	-158315
3	7116.76	-33.851	60000	152106	26815.4	-160.448	-149831
4	8900.57	-44.1302	50000	146276	25601.8	-169.4	-144126
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.43	-2.81298	90000	173625	29938.7	-108.179	-171131
1	3505.24	-9.90843	80000	167667	28835	-141.511	-165276
2	5250.61	-24.9025	70000	160499	27613.5	-201.043	-158213
3	6992.45	-39.713	60000	148004	25305.4	-325.069	-145931
4	8720.5	-61.8569	50000	142298	24326.4	-399.442	-140310
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.36	0.110345	90000	176852	30777.5	-65.7313	-174260
1	3528.77	0.746237	80000	169770	29483.6	54.963	-167298
2	5294.58	-3.84394	70000	164292	28681.8	-218.06	-161876
3	7070.42	-14.7492	60000	157676	27508.9	-133.985	-155365
4	8840.26	-20.7767	50000	151254	26274.9	-132.503	-149061
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.57	-1.27844	90000	177705	30853.8	-60.519	-175113
1	3522.09	-12.5928	80000	172115	29953.6	-205.393	-169595
2	5297.15	-22.1645	70000	165252	28940.7	-207.448	-162805
3	7075.42	-34.8607	60000	159830	28038.3	-163.064	-157459
4	8857.2	-51.7419	50000	154102	27091	-241.904	-151809
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.36	2.79723	90000	177039	30645.5	7.20444	-174473
1	3518.61	7.93939	80000	170651	29658.7	132.728	-168162
2	5271.54	18.7585	70000	164963	28444.6	113.504	-162599
3	7030.41	29.3521	60000	158595	27665.5	149.007	-156270
4	8801.98	38.4544	50000	83824.5	14561.4	-20.381	-82657.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.56	1.60982	90000	177190	30580	133.999	-174639
1	3507.98	19.4018	80000	168867	29071	243.317	-166453
2	5260.43	36.5756	70000	163200	28208.8	314.576	-160850
3	7015.35	61.0396	60000	154748	26797.6	338.066	-152516
4	8763.57	81.0831	50000	148226	25348.7	396.821	-146149
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.6	0.126917	90000	176626	30692.5	59.2923	-174046
1	3512.49	11.5929	80000	170800	29325.1	250.991	-168370
2	5258.72	30.4344	70000	163809	28208.1	321.655	-161469
3	7011.36	56.1556	60000	154038	26629.5	390.05	-151826
4	8766.62	82.0431	50000	147333	25516.1	314.115	-145214
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.68	-4.09783	90000	177410	30606.4	-198.66	-174858
1	3508.86	-12.9722	80000	171522	29517.1	-112.689	-169070
2	5257.19	-14.3223	70000	166205	28707.3	-35.2628	-163814
3	7010.14	-19.5438	60000	160523	27763.6	-126.391	-158211
4	8774.3	-26.3214	50000	154985	27114	-45.9205	-152702
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.13	-3.34829	90000	176802	30847.2	-135.02	-174197
1	3529.92	-7.76611	80000	171115	29709	-12.6101	-168624
2	5291.64	0.806268	70000	165498	28740.3	227.455	-163090
3	7048.24	24.8523	60000	155982	27005.9	414.545	-153733
4	8808.16	49.6132	50000	149621	26026.1	288.545	-147447
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.8	5.64664	90000	177564	30813.8	185.649	-174977
1	3529.24	13.6231	80000	172274	30140.2	87.179	-169725
2	5305.93	19.4335	70000	165274	28883.5	151.642	-162838
3	7069.64	35.5562	60000	158385	27464.2	256.892	-156093
4	8818.42	56.8753	50000	151387	26050.6	364.553	-149235
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.07	7.12221	90000	176110	30712.6	180.701	-173518
1	3542.55	11.4787	80000	168812	29499.8	88.8586	-166321
2	5323.55	16.8736	70000	161371	28288.8	-106.662	-158979
3	7100.35	10.6144	60000	155471	27176.3	9.51009	-153184
4	8885.32	12.4707	50000	149999	26567.1	45.3656	-147735
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.04	-2.78962	90000	177725	30737.4	59.4564	-175154
1	3524.72	2.64158	80000	171506	29794.1	145.965	-169005
2	5297	12.3492	70000	160174	27955.3	192.903	-157823
3	7071.43	26.8575	60000	153607	26867.7	158.162	-151346
4	8844.28	41.4598	50000	143940	25031.2	234.771	-141854
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.58	-4.3441	90000	176727	30848	1.53068	-174121
1	3538.13	-5.06299	80000	167679	29226.8	-55.5213	-165220
2	5313.53	-10.6085	70000	161327	28249	-29.497	-158942
3	7096.87	-13.5739	60000	155606	27395.5	-92.7029	-153283
4	8872.54	-13.9286	50000	148439	25980.2	29.1583	-146255
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.23	2.14917	90000	177149	30845.4	-17.4481	-174551
1	3547.61	3.73795	80000	170207	30010.9	40.5142	-167647
2	5338.72	2.41819	70000	164363	28957.8	-49.5387	-161899
3	7130.92	-4.85347	60000	157677	27732.3	-44.9056	-155326
4	8908.28	-4.60924	50000	151677	26445.6	61.6639	-149461
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.64	-4.45663	90000	177075	30524.4	-101.002	-174532
1	3510.79	-15.2755	80000	171315	29684.1	-210.366	-168831
2	5261.08	-25.8152	70000	165653	28529.7	-69.9964	-163285
3	7014.33	-37.9771	60000	159936	27672.1	-280.542	-157631
4	8783.25	-63.7143	50000	153749	26996.7	-432.136	-151467
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.01	-1.64121	90000	176636	30657	-114.258	-174063
1	3512.94	-10.1649	80000	170365	29320.7	-240.42	-167930
2	5260.36	-22.6142	70000	164437	28294	-248.469	-162092
3	7011.32	-36.6844	60000	156918	26993.2	-266.671	-154686
4	8752.92	-52.1812	50000	149678	25719.3	-241.328	-147559
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.86	-2.69939	90000	176704	30861.1	-74.2229	-174096
1	3545.77	-8.74493	80000	170074	29707.4	-40.1436	-167567
2	5321.28	-8.19388	70000	161148	28273.5	6.42306	-158755
3	7094.85	-12.8961	60000	155127	27071.4	-148.886	-152854
4	8865.19	-26.7627	50000	146668	25589.9	-176.978	-144525
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.53	1.67189	90000	170663	29836.9	76.8793	-168141
1	3539.02	10.2656	80000	164566	28687.8	92.265	-162153
2	5305.31	19.9612	70000	158705	27536.4	266.284	-156405
3	7048.48	41.6762	60000	153167	26205.5	431.966	-151015
4	8786.94	69.9206	50000	147284	25328.5	302.98	-145197
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.16	-3.45798	90000	177487	30723.7	-109.534	-174914
1	3505.35	-4.3657	80000	167375	28587.3	-3.40865	-165022
2	5239.08	-1.5506	70000	158568	27097.8	36.4037	-156343
3	6970.26	-1.03787	60000	151852	25868.8	-86.4537	-149739
4	8700.63	-0.166247	50000	146199	24933.3	-5.49216	-144165
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.26	5.86222	90000	177719	30826.8	161.157	-175132
1	3524.56	7.07727	80000	170913	29616.8	-39.7733	-168435
2	5272.59	6.94442	70000	165789	28403.5	-122.967	-163445
3	7006.87	0.983605	60000	155855	26496.6	31.9275	-153693
4	8728.22	1.63996	50000	150093	25406.8	2.399	-148034
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.67	3.74155	90000	174018	30333.5	135.976	-171461
1	3530.78	5.00423	80000	166800	28876.8	25.6552	-164389
2	5294.95	3.99912	70000	159091	27512	-45.6558	-156802
3	7053.19	0.603645	60000	153148	26566.6	-270.821	-150933
4	8811.75	-22.3841	50000	145577	25307.1	-455.739	-143467
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.34	-3.13984	90000	176850	30847.2	-168.975	-174246
1	3538.25	-12.1213	80000	170615	29606.2	-297.591	-168133
2	5300.31	-25.8821	70000	165026	28647.8	-254.252	-162628
3	7060.79	-44.3597	60000	157778	27431.8	-135.663	-155482
4	8834.03	-62.6994	50000	150200	26155.4	-279.394	-148013
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.76	-0.0311271	90000	177639	30719	18.8466	-175070
1	3506.37	-6.82999	80000	170623	29308.9	-172.125	-168194
2	5242.78	-19.2219	70000	162672	27900.1	-137.439	-160368
3	6975.79	-26.6319	60000	155572	26553.8	-136.968	-153396
4	8704.26	-30.2583	50000	149825	25489.5	-60.9106	-147748
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
