LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.94	4.78778	90000	66708.1	11781.5	-8.39844	-65766.7
1	3568.8	-11.5999	80000	60549.8	10733.8	-146.139	-59697.9
2	5361.59	-40.4763	70000	55259.2	9807.86	-0.492055	-54489.1
3	7156.63	-36.365	60000	49191.1	8738.96	18.7345	-48515.8
4	8979.17	-29.37	50000	36786.5	6649.51	21.6223	-36287.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.01	0.343756	90000	65212.3	11374.2	49.6738	-64319.9
1	3543.04	16.2107	80000	58670.3	10319.2	28.2996	-57862.9
2	5305.61	34.9467	70000	53169.9	9116.7	229.382	-52489.1
3	7050.23	67.5287	60000	47642.2	8249.81	28.5788	-47029.6
4	8840.03	58.08	50000	41704	7384.69	-127.523	-41152
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.28	0.86705	90000	64034.6	11082.9	-41.1285	-63175.4
1	3507.71	14.0833	80000	56876.7	9877.12	157.499	-56119.5
2	5278.16	45.714	70000	50662.2	8956.31	251.751	-49970.9
3	7076.63	77.7232	60000	44217.6	8088.79	47.2744	-43578.8
4	8930.33	125.13	50000	33176.8	5974.94	320.472	-32740
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1736.84	-8.90479	90000	66098.7	11160	34.6827	-65256.8
1	3445.02	-4.83325	80000	59918	9981.59	33.8566	-59187.8
2	5140.38	-9.41517	70000	53725.8	9021.54	-87.1659	-53070
3	6830.97	-42.3868	60000	47469.2	7980.76	-262.658	-46899.9
4	8540.15	-104.546	50000	40709.5	6977.41	-247.554	-40213.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.42	9.66707	90000	65536.2	11264.7	234.172	-64667.5
1	3493.96	40.5242	80000	57174.5	9747.37	9.10142	-56444.6
2	5248.81	36.423	70000	51590.1	9184.49	-119.031	-50873.1
3	7064.11	-12.0306	60000	45435.3	8165.82	-350.954	-44801.4
4	8905.99	-71.5901	50000	39229.6	7104.52	-313.451	-38686.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.12	11.3786	90000	66220.6	11422.5	72.6621	-65335.1
1	3501.78	7.70307	80000	59875.2	10216.9	91.8805	-59104.1
2	5230.45	4.93583	70000	50319.4	8620.66	-143.417	-49682.4
3	6969.85	-0.274465	60000	44845.9	7689.25	88.8466	-44288.8
4	8690.97	7.96381	50000	37935.5	6387.79	14.9185	-37500.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.62	-14.1105	90000	66637.6	11666.2	-188.317	-65715.4
1	3541.49	-51.9375	80000	59683.4	10399.6	-116.224	-58877.5
2	5334.66	-75.0011	70000	51301.2	9031.47	-169.692	-50606.9
3	7119.64	-108.22	60000	44527.5	7832.79	-176.051	-43940
4	8904.95	-165.289	50000	39105.9	6863.85	-281.194	-38605
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.5	-10.9218	90000	66711.5	11389.4	-50.4078	-65839.2
1	3465.76	-12.8087	80000	60432.3	10156.1	0.0296223	-59679.9
2	5174.47	-6.03437	70000	54392.5	9212.21	97.9132	-53713.7
3	6855.34	-1.09008	60000	48463.7	7994.63	-1.21524	-47906.7
4	8543.47	-4.20169	50000	41449.2	6855.19	-6.89777	-40985.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.9	-14.2246	90000	66758.1	11410.1	-207.362	-65882.6
1	3495.54	-52.8709	80000	58093.3	9914.68	-349.817	-57347
2	5220.86	-114.969	70000	52518.9	8868.79	-322.267	-51870.7
3	6951.32	-200.696	60000	46085.9	7890.02	-509.111	-45509.7
4	8697.84	-288.592	50000	40141.7	7050.46	-497.828	-39621.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.81	2.385	90000	65761.1	11351.7	-35.3887	-64881.1
1	3512.23	5.77198	80000	60424.8	10422	26.9681	-59626.4
2	5268.83	24.2561	70000	54474.1	9569.73	169.892	-53733.9
3	7060.19	73.7363	60000	47932.1	8612.31	276.73	-47258.5
4	8885.38	151.744	50000	42462	7646.13	463.151	-41872.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.46	-11.1973	90000	60015.5	10556.5	21.9799	-59187
1	3537.26	-12.3935	80000	52456.3	9175.55	-32.0381	-51754.8
2	5314.11	-8.25807	70000	45483.9	7916.15	23.3952	-44896.8
3	7076.63	2.09457	60000	40080.9	7009.49	135.282	-39570.2
4	8859.82	59.8356	50000	34088.2	6203.3	271.157	-33625.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.37	-11.9981	90000	63593.9	11146.8	-91.5267	-62716.5
1	3509.5	-38.6067	80000	56450.1	9642.11	-122.189	-55727.6
2	5232.66	-68.8599	70000	49580.2	8343.34	-298.357	-48979.4
3	6954.93	-82.4382	60000	44035.9	7488.19	85.2452	-43501.6
4	8682.78	-74.9122	50000	37977.8	6467.95	110.551	-37529.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1736.46	14.2121	90000	66551.3	11230	173.987	-65703.9
1	3451.55	44.573	80000	60733.8	10399.4	244.334	-59943.5
2	5162.63	79.6347	70000	54249.9	9061.72	44.9115	-53594.8
3	6870.99	94.1337	60000	47747.7	8207.74	-116.781	-47143.9
4	8609.98	32.581	50000	42314.3	7179.18	-295.226	-41806.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.17	9.6819	90000	64087.9	11008.1	87.6367	-63242.5
1	3480.75	25.9757	80000	58506.8	10010.8	198.734	-57750.8
2	5236.86	59.4967	70000	53310.9	9334.27	172.653	-52594.3
3	7008.1	94.4789	60000	41381.2	7124.58	213.44	-40869.8
4	8752.26	161.532	50000	30850.1	5249.88	224.988	-30506.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.05	-16.4973	90000	65530.1	11432.3	-116.79	-64632.2
1	3504.14	-43.4992	80000	58122.9	9876.7	-297.568	-57384
2	5219.93	-61.9911	70000	52355.3	8746.32	44.6274	-51726.5
3	6905.01	-48.7036	60000	45674.2	7544	143.212	-45153.6
4	8601.05	-29.8424	50000	39766.8	6662.38	100.118	-39311.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.43	-21.4095	90000	65877.8	11506.3	-277.283	-64971.7
1	3530.59	-60.6981	80000	59425.6	10235.1	-182.903	-58644.4
2	5288.93	-100.38	70000	54140	9463.45	-212.207	-53413.3
3	7052.51	-166.985	60000	48603.9	8463.39	-404.377	-47966.9
4	8807.52	-244.351	50000	43426.3	7488.96	-344.14	-42881.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.68	-6.42977	90000	66110.2	11403	-66.7411	-65226.5
1	3512.84	-29.0468	80000	51034.2	8861.67	-218.692	-50365.6
2	5260.6	-73.0838	70000	45410.2	7835.96	-163.935	-44835.8
3	7018.15	-125.046	60000	39719.8	6851.65	-284.946	-39230.5
4	8763.51	-240.971	50000	32903.5	5621.95	-593.12	-32521.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.84	2.36082	90000	66604.1	11359.7	-128.969	-65735.2
1	3459.02	-6.63203	80000	60626.6	10211.7	-40.5627	-59867.4
2	5163.1	-20.1679	70000	55188.1	9325.88	-122.014	-54501.4
3	6849.12	-44.1026	60000	49633.4	8308.27	-115.89	-49040
4	8566.48	-29.8617	50000	44471.4	7601.78	142.341	-43923.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.66	9.77265	90000	65890.9	11448.3	33.5967	-64996
1	3527.91	8.79257	80000	60129.4	10514.7	80.592	-59310.1
2	5268.05	-1.00865	70000	53691.6	9114.17	-76.3866	-53019.4
3	6965.59	-11.2434	60000	47800.9	7871.34	-54.13	-47255.3
4	8610.3	-40.7596	50000	42329.8	6930.93	-123.879	-41865.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.36	-12.0154	90000	66397	11448.7	-36.2964	-65509.7
1	3508.08	-3.07374	80000	61335.1	10648.4	89.7186	-60510.8
2	5240.94	-6.09488	70000	55033.5	9410.92	-75.4934	-54330
3	6952.34	-22.1029	60000	44585.3	7480.39	-90.4979	-44060.3
4	8647.48	-63.7441	50000	38300.3	6444.02	-310.3	-37860.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.33	-2.93898	90000	66485.8	11398.9	44.2866	-65608.5
1	3473.44	2.55725	80000	61280.6	10477.3	-5.35413	-60485.4
2	5201.9	-19.2662	70000	53060.1	9043.29	-78.6936	-52390.9
3	6911.68	-38.6355	60000	46971.8	7920.87	-101.468	-46406
4	8601.15	-41.14	50000	40709.6	6769.68	-38.0178	-40249.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.98	-12.0229	90000	64808	11249.8	-119.51	-63931.2
1	3539.91	-40.3592	80000	57994.4	10079.2	-242.309	-57218.4
2	5309.23	-85.1392	70000	49698.4	8634.04	-70.1798	-49049.8
3	7092.61	-106.134	60000	44283.9	7756.06	-73.1013	-43706.5
4	8863.69	-144.471	50000	37609.2	6707.19	-260.782	-37112.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1738.96	-0.435293	90000	66363.6	11201.9	-85.7797	-65518.4
1	3459.5	-4.8761	80000	60969.8	10380.5	-10.8473	-60186.7
2	5178.83	17.647	70000	54763	9181.45	235.378	-54094.4
3	6873.31	69.8588	60000	37959.4	6140.41	279.489	-37565.3
4	8525.87	143.261	50000	31966.8	5228.57	232.956	-31642.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.21	-3.46183	90000	65604.6	11419.5	-66.3076	-64710.3
1	3538.76	-6.06448	80000	59465.8	10386.7	-106.211	-58658.8
2	5313.56	-2.12691	70000	54118.7	9474.44	57.2769	-53390.1
3	7097.6	14.8831	60000	47568.9	8554.51	92.4047	-46900.6
4	8947.51	51.0514	50000	41919.2	7705.95	239.439	-41311.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.2	0.74142	90000	66962.6	11682.1	-0.707459	-66043
1	3531.69	6.75183	80000	59927.6	10315.3	-57.9976	-59140.2
2	5270.75	-7.78445	70000	54044.3	9222.15	-30.9169	-53358.7
3	7007.72	-12.1178	60000	47699.8	8242.06	35.9355	-47089.4
4	8764.37	-13.1374	50000	42110.7	7319.87	-73.3772	-41576.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.15	10.8148	90000	66455.4	11375.8	20.5778	-65581.7
1	3457.68	6.94899	80000	58446.1	9808.56	-189.213	-57723.9
2	5162.79	-14.4611	70000	52297.8	8775.69	-62.467	-51663.3
3	6885.83	-46.0109	60000	45959.2	7838.64	-273.464	-45392.1
4	8599.6	-96.3024	50000	40234	6884.07	-60.5979	-39747.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.32	-1.19312	90000	66081	11467.3	24.1732	-65185.6
1	3523.52	24.4779	80000	60691.5	10559.1	194.876	-59872.8
2	5301.37	67.1653	70000	52676.7	9306.97	318.418	-51954.3
3	7087.7	88.3194	60000	46938.2	8361.53	27.0334	-46294.7
4	8872.47	89.9541	50000	40134	6980.82	-27.5378	-39629.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.43	-11.4895	90000	66746.4	11579.9	-26.3772	-65841.4
1	3516.99	-14.2651	80000	60547	10504.8	-67.4148	-59735.9
2	5279.16	-16.0132	70000	55307	9668.37	-106.563	-54562.5
3	7032.36	-20.4273	60000	49684.8	8500.26	32.5142	-49059.4
4	8772.05	-44.908	50000	41327.3	7174.72	-89.4612	-40806.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1775.49	9.8779	90000	65894.4	11604	-66.6057	-64971.8
1	3545.93	-31.8251	80000	59923.4	10559	-271.525	-59092.4
2	5343.74	-55.686	70000	53957.2	9610.26	27.7522	-53201.7
3	7160.23	-51.9543	60000	47185.3	8506.59	75.833	-46519.4
4	8970.9	-51.3399	50000	39446.5	6974.78	9.94755	-38932.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.44	-13.535	90000	66166.3	11460.5	-52.0548	-65273.4
1	3538.9	-9.04294	80000	60412.3	10678.4	-11.5257	-59568.4
2	5326.14	-12.1789	70000	55414.8	9690.45	67.4486	-54668.1
3	7106.88	-0.220588	60000	49976	8855.23	65.4402	-49292.4
4	8915.28	-4.40231	50000	38914.8	6981.83	-97.2759	-38390.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.99	-5.01117	90000	66360.3	11495.7	-76.7014	-65464.2
1	3537.07	-17.9526	80000	60589	10720.3	-91.0932	-59740.3
2	5314.89	-32.1712	70000	54821.8	9433.88	-71.2943	-54111.1
3	7057.25	-66.836	60000	48931.8	8298.47	-222.247	-48329.5
4	8781.29	-91.482	50000	43175.3	7434.61	-72.6729	-42637.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
