LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.45	-3.83216	90000	69779.9	12114.2	-79.0407	-68827.4
1	3496.63	-19.7349	80000	64153.1	10993.3	-50.1598	-63311.3
2	5233.5	-12.8158	70000	58765.6	10157.9	16.8758	-57988.2
3	6957.82	13.9362	60000	48133.1	8180.49	176.368	-47539.6
4	8653.76	78.5756	50000	30478.4	5063.79	300.15	-30160.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.28	-12.7098	90000	73493.9	12793.9	-95.6054	-72478.9
1	3546.83	-8.9901	80000	68296.3	11988.1	155.412	-67343
2	5335.68	27.9847	70000	62735.8	11126.5	254.98	-61847.9
3	7122.43	60.8226	60000	52883.1	9307.39	201.81	-52164.4
4	8937.37	116.336	50000	45899.9	8153.22	388.574	-45275.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.73	6.09209	90000	73541.5	12637.8	26.4007	-72554.6
1	3487	-2.61468	80000	66562.6	11304.7	-75.312	-65702.7
2	5192.19	-28.8112	70000	58356.3	9722.94	-193.815	-57647.3
3	6898.13	-66.0225	60000	52717.7	8904.78	-96.9091	-52067.2
4	8615.03	-76.0636	50000	46234.5	7806.99	-105.925	-45677.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.25	-16.0474	90000	73950.7	12813.5	-168.032	-72939.1
1	3532.68	-43.9102	80000	57704.7	10172.8	-245.125	-56907.7
2	5339.36	-60.3727	70000	51954.4	9344.33	11.8874	-51214.4
3	7168.06	-58.0773	60000	46659.2	8315.42	40.4524	-46019.5
4	8964.62	-32.8332	50000	41418.2	7345.19	111.297	-40868.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.21	-6.04888	90000	72855.6	12842.7	-79.5895	-71822
1	3558.79	-22.802	80000	67509.2	11859.8	-79.2234	-66566.5
2	5348.42	-31.1713	70000	61139.2	10865.7	9.93093	-60273.2
3	7144.02	-28.155	60000	55340.1	9854.14	230.308	-54562.5
4	8947.06	22.9649	50000	49152.1	8748.25	181.304	-48474.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.38	-0.745993	90000	73115.7	12733.1	1.81001	-72105.7
1	3522.04	10.0786	80000	67451.3	11771.3	145.559	-66523.3
2	5283.38	25.1621	70000	61464	10676.2	91.4241	-60636.8
3	7053.44	33.6333	60000	56224.5	9936.83	-91.4523	-55446.7
4	8834.26	21.1684	50000	50434.7	8838.98	-87.743	-49761.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.05	3.60297	90000	72076.7	12591.4	25.6707	-71075.6
1	3552.21	5.48797	80000	63092.8	11190.7	-18.1767	-62199.7
2	5349.93	-19.3059	70000	56957.1	10143	-226.925	-56153.5
3	7142.24	-55.6316	60000	50980.1	8867.13	-99.2092	-50310.1
4	8927.03	-65.6455	50000	45597.2	8172.01	-105.187	-44966.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.9	8.1347	90000	73107.5	12793.7	78.1674	-72086.6
1	3549.04	16.1942	80000	67281.4	11922.1	-110.67	-66323.8
2	5344.82	-9.94298	70000	60633.9	10711.5	-265.303	-59786.9
3	7136.57	-40.3302	60000	54894.3	9768.6	-64.4926	-54125.3
4	8919.53	-47.7519	50000	49145.6	8520.53	-49.8263	-48508.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.48	-14.5593	90000	72905.9	12651.2	-100.2	-71907
1	3509.98	-16.7079	80000	67162.8	11566.8	-65.1308	-66266.4
2	5265.01	-36.109	70000	57314.3	9834.09	-163.259	-56571.2
3	7019.2	-73.6989	60000	47721.5	8219.68	-77.8688	-47115.4
4	8781.34	-87.3409	50000	42145	7429.79	-108.046	-41592
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.55	-1.27151	90000	73713.4	12685.6	-77.5549	-72720.8
1	3501.12	-15.6643	80000	66653.5	11312.8	-279.352	-65793
2	5223.08	-59.0419	70000	61075.8	10374.2	-152.668	-60295.2
3	6954.29	-78.7362	60000	55206.7	9389.89	-75.5119	-54509.3
4	8670.95	-94.9207	50000	49296	8312.48	-10.4277	-48697.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.67	7.71155	90000	72627.4	12813	86.9019	-71595.4
1	3555.09	13.6921	80000	41605.3	7281.56	-50.2697	-41070.2
2	5309.46	6.25041	70000	35280.9	6055.8	58.4402	-34864.4
3	7050.41	31.2065	60000	29582.5	5070.58	21.8552	-29251.8
4	8730.08	27.3573	50000	23517.2	3829.37	-167.695	-23309.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.96	-4.18179	90000	73998.3	12973.9	-71.9702	-72959.3
1	3546.73	-14.3854	80000	68555.9	12176.3	-0.62977	-67573.2
2	5356.42	-21.7645	70000	62392.1	11069	-37.1987	-61509.7
3	7136.59	6.306	60000	56591.7	9867.08	438.767	-55830.4
4	8876.34	94.5134	50000	49708.9	8509.62	607.634	-49078.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.22	16.9069	90000	73772.1	12591	286.964	-72796.3
1	3495.5	57.371	80000	68128	11634.9	351.866	-67233.4
2	5225.49	105.368	70000	62028.7	10637.7	89.5196	-61216.8
3	6951.46	142.438	60000	56039.7	9639.01	142.691	-55311.4
4	8697.23	162.663	50000	50335.1	8777.41	45.5026	-49671.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.31	16.1372	90000	72470.6	12554.8	41.3169	-71482
1	3509.59	30.2336	80000	66771.3	11528.3	229.266	-65875.3
2	5268.18	53.7122	70000	61115.2	10593.6	131.786	-60297.2
3	7024.67	90.3349	60000	55116.3	9559.08	174.311	-54388
4	8791.56	114.886	50000	49457.9	8595.84	15.8567	-48812.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1741.78	-21.7187	90000	72891.2	12447.5	-193.07	-71927.4
1	3466.21	-47.7695	80000	65765.3	11067.5	-141.546	-64934.3
2	5163.29	-62.542	70000	60438.7	10057.4	9.77799	-59703.1
3	6821.94	-63.5005	60000	53428.7	8746.68	60.3787	-52814.8
4	8467.84	-4.40924	50000	47217.5	7710.1	410.835	-46688.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.73	1.27088	90000	72295.3	12717.3	7.97906	-71275.2
1	3538.42	12.5173	80000	66782.6	11499.5	68.8808	-65892.2
2	5291.01	26.1541	70000	59862.5	10417.7	76.5201	-59056.2
3	7044.75	67.2042	60000	52166.5	8940.6	247.821	-51501.1
4	8736.78	124.618	50000	46609.5	7787.15	225.284	-46060.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1779.21	-11.7631	90000	73815.8	12930.7	-140.369	-72781.5
1	3563.91	-30.7415	80000	67750	11973.9	-271.929	-66790.3
2	5361.27	-80.9047	70000	62004.3	11089.8	-407.346	-61110.5
3	7159.98	-141.184	60000	49500.3	8747.38	-288.114	-48827.6
4	8943	-177.423	50000	44141.8	7683.85	-27.2849	-43575.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.97	7.16329	90000	69219	12068.2	36.0741	-68266
1	3549.18	27.5607	80000	63370.5	11090.7	229.513	-62499.2
2	5343.99	51.0835	70000	57986.7	10264.8	171.833	-57177.9
3	7169.94	85.444	60000	46152.8	8393.87	51.7639	-45490.4
4	9005.82	90.6185	50000	40846.1	7307.6	-73.991	-40294.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.17	11.92	90000	74116.9	12856	230.852	-73100.3
1	3534.35	61.9741	80000	68540.9	12021.5	469.921	-67584
2	5326.35	145.133	70000	57268.7	10175	486.432	-56462.7
3	7155.88	222.803	60000	51479.3	9346.91	359.146	-50729.7
4	8966.96	279.801	50000	45793.4	8252.31	233.476	-45150.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.65	-10.5604	90000	73930.8	12767.2	-125.633	-72927.2
1	3519.36	-27.0418	80000	68619	11928.7	-95.8873	-67681.3
2	5296.76	-47.8351	70000	61922.4	10879.8	-171.551	-61066.1
3	7095.82	-101.045	60000	52026.3	9276.73	-303.056	-51298.9
4	8892.82	-159.835	50000	46139.9	8158.12	-122.772	-45520
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1778.04	7.45554	90000	73096.9	12783	86.8957	-72077.6
1	3575.45	27.4861	80000	67011.1	11918.5	143.673	-66049.8
2	5385.98	50.8296	70000	61027.6	10888.2	111.35	-60155.6
3	7197.78	78.6193	60000	55469.7	9966.42	224.843	-54673.8
4	8995.8	118.267	50000	48931.4	8617.88	179.373	-48273.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.66	-9.40516	90000	72475	12614.2	-124.676	-71475.9
1	3535.71	-24.8883	80000	64990.2	11389.2	-53.7349	-64091.6
2	5307.46	-8.39818	70000	59093	10344.2	105.927	-58287.7
3	7100.46	-1.99272	60000	53125.7	9375.95	44.1873	-52399
4	8913.77	2.53356	50000	44995.2	8175.59	-233.362	-44352.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.81	8.63119	90000	73797.9	12751.1	143.377	-72795
1	3514.57	36.0507	80000	68534.4	12035	242.025	-67576.3
2	5294.71	76.5963	70000	62355.6	10861.7	224.632	-61509.2
3	7056.95	131	60000	57190.6	9882.46	429.911	-56435.8
4	8809.6	167.946	50000	50026.7	8669.41	-76.2167	-49376.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.76	-19.0929	90000	72360.8	12558.9	-231.581	-71369.4
1	3520.48	-49.7546	80000	67161.8	11651.9	-190.712	-66250.2
2	5284.83	-68.3654	70000	60601.8	10484.3	-244.116	-59794.7
3	7039.43	-103.708	60000	55179.9	9459.67	-201.461	-54469.7
4	8775.64	-136.808	50000	49085.4	8292.02	-171.157	-48486.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.71	8.96883	90000	72879.5	12834.3	86.7816	-71847.7
1	3564.79	20.3518	80000	65406.7	11647.8	193.992	-64468.2
2	5370.45	24.2802	70000	59619.4	10549.4	-59.2917	-58785.9
3	7159.9	6.17907	60000	53391.4	9502.92	-190.246	-52645.8
4	8956.01	-4.97766	50000	47446.2	8444.86	59.0398	-46795.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.53	3.61461	90000	73508	12736.2	104.272	-72503.4
1	3532.61	21.8564	80000	64623.2	11355.9	22.5358	-63724.9
2	5314.07	37.828	70000	55934.4	9977.87	123.298	-55144.4
3	7123.89	52.9104	60000	49951.8	8889.92	108.601	-49261.5
4	8908.7	72.4813	50000	38488.3	6794.31	35.7271	-37991
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.11	-19.913	90000	73075.3	12547.3	-208.286	-72096.9
1	3501.77	-47.8381	80000	67349.9	11584.5	-34.5347	-66453.3
2	5238.92	-61.5386	70000	60195.1	10373.9	-106.255	-59401.6
3	7004.62	-81.7308	60000	53849.4	9452.44	-74.9795	-53120.5
4	8793.36	-68.6531	50000	48634.9	8734.58	205.684	-47951
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.75	-25.6644	90000	72465	12579.8	-234.131	-71471.5
1	3529.55	-54.6994	80000	59499	10371.6	-121.202	-58695.2
2	5304.8	-113.79	70000	53804.7	9369.36	-311.312	-53088.9
3	7072.17	-177.95	60000	45725.6	7970.11	-317.553	-45131.7
4	8840.35	-246.361	50000	38973.6	6885.04	-236.23	-38467.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.05	-11.1765	90000	73036.9	12620.1	-108.51	-72045.4
1	3506.47	-30.0356	80000	67622	11761.2	-257.977	-66698.1
2	5261.23	-71.5369	70000	59234.9	10275.1	-159.778	-58443.9
3	7013.34	-88.8379	60000	53383	9213.94	-34.5746	-52689
4	8750.05	-93.3885	50000	47236.8	8106.02	43.0745	-46643.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1784.85	-1.02715	90000	73899.6	13120.4	41.0899	-72832.8
1	3588.96	-2.25796	80000	68770.5	12275.2	-127.95	-67773.3
2	5394	-23.5612	70000	63163	11257.6	-72.537	-62258.9
3	7224.99	-37.6392	60000	57158.9	10394.4	-78.476	-56313.2
4	9087.44	-48.7844	50000	51409.3	9524.03	-96.2284	-50626.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.88	15.4724	90000	73795.1	12834.7	92.5575	-72777.6
1	3508.14	30.0238	80000	68389.5	11766.9	66.9945	-67476.7
2	5241.66	63.1057	70000	62759.4	10838.2	245.476	-61923.1
3	7007.75	118.008	60000	56642.1	9951.06	316.513	-55867.5
4	8796.16	172.102	50000	51401.7	9082.04	193.152	-50699.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
