LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
3	7065.68	36.4499	60000	103659	17950	161.949	-102200
4	8824.24	50.0096	50000	97373.3	16881.2	85.813	-96006
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.79	8.69831	90000	113900	19784.7	222.192	-112275
1	3523.84	33.9791	80000	107996	18659.8	369.129	-106478
2	5278.76	62.4723	70000	101879	17578	300.907	-100458
3	7018.09	88.4579	60000	95340	16294.5	279.513	-94044
4	8749.84	119.88	50000	89737.5	15328.4	390.573	-88525
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.21	1.39985	90000	119706	21017.2	-21.942	-117954
1	3558.42	-1.15709	80000	112376	19867.2	-63.4208	-110713
2	5349.87	-3.62676	70000	106531	18793.4	34.278	-104968
3	7135.27	10.9745	60000	99120.5	17341.5	199.749	-97698.8
4	8913.99	32.2056	50000	93568.4	16459.4	215.808	-92216.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.27	-0.868395	90000	120069	20730.6	14.1151	-118373
1	3509.19	5.81207	80000	112807	19391.4	57.6628	-111235
2	5246.07	17.6293	70000	104730	17928.2	50.6771	-103291
3	6989.94	13.0894	60000	95213.5	16453.2	-183.505	-93888.2
4	8751.95	-6.66539	50000	87899.9	15243.8	-165.692	-86675.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.78	1.40442	90000	113604	19778.2	-34.3297	-111976
1	3521.31	-1.24176	80000	107962	18614	49.574	-106452
2	5268.33	7.08845	70000	101978	17560.8	32.8679	-100562
3	7020.62	5.72603	60000	96060.8	16524.3	41.0397	-94736
4	8764.94	4.82039	50000	90660.9	15582.9	-85.717	-89418.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.79	4.37209	90000	120314	21073.7	103.314	-118562
1	3537.49	18.929	80000	114263	19741.6	213.703	-112652
2	5280.06	47.8144	70000	108378	18521.7	415.375	-106890
3	7015.71	75.7457	60000	101141	17282.5	240.002	-99759.9
4	8743.17	91.0668	50000	91762.4	15642.4	130.495	-90526.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.89	-4.35898	90000	119676	21029.3	-36.3664	-117921
1	3559.11	-9.28824	80000	106218	18615.2	-94.3458	-104681
2	5333.43	-24.7221	70000	100796	17673.2	-245.924	-99341.1
3	7114.78	-42.3525	60000	94148.8	16593.7	-195.934	-92782
4	8913.12	-57.3217	50000	87302.4	15458.5	-107.889	-86030.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.78	8.07639	90000	120585	21000.5	66.2098	-118849
1	3521.22	1.89197	80000	109817	18940.2	-92.1899	-108279
2	5272.06	-1.68947	70000	103489	18013.3	-62.6298	-102017
3	7031.24	0.906954	60000	96942.5	16811	206.841	-95580.8
4	8790.61	21.5288	50000	89435.9	15477.4	300.404	-88193.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.26	4.85293	90000	120316	20712.2	160.288	-118627
1	3502.52	10.7835	80000	114399	19751.6	16.9062	-112788
2	5251.77	-1.18584	70000	108293	18757.3	-237.539	-106764
3	7013.63	-35.2888	60000	102478	17870.3	-507.441	-101014
4	8772.55	-81.4769	50000	97179	16834.3	-395.808	-95816.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.96	-0.342765	90000	118970	20572.8	-108.226	-117285
1	3511.6	-0.355995	80000	111429	19303	7.30928	-109852
2	5258.65	5.81866	70000	105912	18237.4	158.133	-104437
3	7002.9	27.2105	60000	98128	16792.1	300.078	-96787.3
4	8734.73	63.5745	50000	92845	15882.8	327.152	-91583
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.82	0.398018	90000	120734	20945.9	24.296	-119011
1	3519.9	8.9413	80000	112899	19490.1	206.756	-111311
2	5255.89	20.3521	70000	103775	17523.7	-133.566	-102391
3	6960.48	16.0491	60000	97949.6	16395.5	34.649	-96674.7
4	8657.44	17.2207	50000	92487.6	15535	45.742	-91280.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.41	3.15533	90000	119925	20599.1	53.7076	-118250
1	3496.59	8.36042	80000	106929	18346.9	78.9087	-105451
2	5232.83	5.6981	70000	100998	17310.9	-149.998	-99610.8
3	6964.86	-15.2791	60000	95541.9	16279.5	-210.802	-94251.7
4	8700.16	-28.6104	50000	87758.6	15069.7	-46.6945	-86562.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.57	-7.87731	90000	120153	20917.5	-143.512	-118426
1	3533.97	-11.613	80000	114378	19978.5	-52.0569	-112727
2	5316.78	-14.5171	70000	107675	18893.2	-51.9226	-106111
3	7098.67	-26.8881	60000	95663.3	16902.4	-40.3405	-94265.6
4	8893.85	-41.0642	50000	84807.3	15079.1	-170.464	-83563.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.11	-0.881517	90000	120310	21075	95.6411	-118557
1	3539.7	11.3691	80000	113132	19777.4	138.946	-111497
2	5306.13	31.8038	70000	106856	18549.1	218.111	-105341
3	7050.66	47.6541	60000	98070.8	16727.2	218.954	-96740.7
4	8764.5	68.7911	50000	91613	15418.2	145.746	-90413.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.59	15.7599	90000	120275	20922.8	298.967	-118548
1	3518.86	44.7432	80000	113870	19646.8	255.101	-112269
2	5266.73	83.4185	70000	67187.2	11368.2	301.361	-66324.9
3	6998.86	137.692	60000	60325.6	10366.7	390.306	-59534
4	8743.09	193.901	50000	54875.1	9325.07	299.437	-54183.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.05	7.06904	90000	119548	20737.5	172.996	-117843
1	3513.52	32.2501	80000	114316	19669.6	442.122	-112718
2	5271.3	77.4885	70000	108449	18849.5	557.501	-106904
3	7026.53	142.04	60000	102954	17797.4	761.087	-101509
4	8791.6	216.264	50000	95786.2	16734.1	753.226	-94417.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.97	-1.23628	90000	120435	20862.1	-2.36083	-118722
1	3514.17	2.99206	80000	109268	18904.5	78.273	-107727
2	5262.83	7.68431	70000	103021	17663.5	44.975	-101602
3	7007.02	17.9426	60000	95943.7	16619.7	-12.3001	-94600.5
4	8754.75	13.5822	50000	89838.2	15380.3	-7.12857	-88619
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.77	1.04723	90000	119450	20762.5	31.1713	-117739
1	3529.7	3.60732	80000	112725	19575.9	98.6816	-111119
2	5293.19	8.07369	70000	105733	18447.4	-44.5629	-104218
3	7063.29	4.17999	60000	100010	17492.5	-118.414	-98575.2
4	8837.45	1.3978	50000	94525.9	16508.3	-4.08396	-93180.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.92	6.70657	90000	119028	20759.9	-7.88398	-117311
1	3547.82	0.459056	80000	113104	19878.3	-179.711	-111450
2	5311.08	-10.4854	70000	106420	18428.8	-155.531	-104920
3	7054.96	-36.9005	60000	99668.7	17173.7	-192.451	-98284.9
4	8798.64	-60.3209	50000	93593.3	16113.8	-232.837	-92302.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.68	-4.80913	90000	119698	20839.1	-191.315	-117977
1	3527.23	-23.5754	80000	113430	19729.1	-229.757	-111808
2	5304.85	-50.756	70000	106243	18689.4	-308.231	-104693
3	7091.35	-74.9455	60000	100233	17670.1	-154.735	-98770.1
4	8867.27	-83.3663	50000	94903	16478.4	-115.772	-93568.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.93	-1.42779	90000	119823	20795	-75.7189	-118112
1	3514.67	0.248888	80000	112497	19276.3	102.896	-110940
2	5262.12	2.9289	70000	102829	17771.3	-89.934	-101389
3	7024.18	-5.0025	60000	96847.7	16895.3	-158.176	-95469.8
4	8803.51	-7.3602	50000	90879.1	15981.5	169.65	-89570
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.91	8.76331	90000	118032	20676.7	123.929	-116314
1	3546.88	24.4167	80000	111886	19699.3	120.682	-110245
2	5344.84	39.5106	70000	105324	18666.5	247.357	-103764
3	7153.57	78.9144	60000	99862.4	17952.4	496.674	-98341.6
4	8966.89	135.732	50000	94170	16773.5	514.572	-92770
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.89	-10.1019	90000	106379	18384.4	-111.465	-104885
1	3511.38	-15.2802	80000	100582	17317.7	-33.0718	-99186.8
2	5251.71	-17.3408	70000	94640.1	16299.4	-37.938	-93333.2
3	6991.88	-18.9685	60000	88660.9	15107.1	59.086	-87471.5
4	8728.53	-10.7378	50000	82607.2	14147.9	196.323	-81493.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.32	2.79446	90000	120390	20835.4	56.0576	-118681
1	3513.82	14.8891	80000	114013	19629.4	196.656	-112417
2	5249.44	25.6036	70000	107507	18523.6	97.1193	-106006
3	6990.17	33.2102	60000	101484	17315	56.1165	-100103
4	8722.59	48.9219	50000	93270.3	15827.2	206.812	-92024.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.85	8.42536	90000	118296	20786.1	155.46	-116563
1	3553.94	21.5255	80000	110768	19372.1	103.56	-109168
2	5326.19	36.2433	70000	105524	18403.5	173.983	-104014
3	7101.55	58.7801	60000	99292.5	17499.5	279.81	-97845.2
4	8896.95	86.2443	50000	93375.5	16635.8	265.774	-91988.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.97	-3.47597	90000	119909	20691.6	34.6984	-118217
1	3506.06	-2.71971	80000	112331	19364.1	41.3887	-110757
2	5252.98	3.1871	70000	104800	18023.7	11.2034	-103345
3	7004.81	-13.8208	60000	99098.3	17036.9	-185.619	-97729.9
4	8751.41	-26.7652	50000	93733.3	16124	-160.113	-92443.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.56	-0.59966	90000	120441	21115.3	-53.8986	-118682
1	3557.32	-12.2165	80000	114969	20270.8	-49.2149	-113276
2	5342.58	-18.6929	70000	109039	19115.3	-100.375	-107458
3	7127.01	-26.4642	60000	100823	17760.4	-161.491	-99354
4	8916.3	-49.3795	50000	94168.4	16686.8	-284.6	-92785
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.87	8.19992	90000	119387	20746.9	122.738	-117678
1	3528.03	28.7679	80000	110001	19335.7	149.562	-108395
2	5318.83	43.4143	70000	103261	18306.6	217.404	-101733
3	7122.46	60.7377	60000	95621	16914.7	45.1536	-94220.4
4	8915.07	61.4879	50000	88464.1	15564.2	84.0477	-87191.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.28	-2.6519	90000	119097	20754.3	-65.4536	-117382
1	3537.2	3.32521	80000	113276	19603.4	192.895	-111674
2	5294.87	24.7301	70000	107322	18741.1	208.592	-105780
3	7074.86	54.289	60000	100019	17596.4	347.867	-98565.4
4	8849.67	104.748	50000	93570.7	16395	549.198	-92228.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.67	-4.45745	90000	119552	20718.6	9.22982	-117850
1	3516.84	-4.60184	80000	113853	19704.9	96.3507	-112242
2	5261.95	0.529913	70000	108030	18436.1	-9.41398	-106552
3	6994.57	-12.9864	60000	102462	17450.6	-143.986	-101072
4	8737.49	-22.6986	50000	95378.1	16446.1	-116.771	-94056.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.27	0.273111	90000	120692	21136.8	-22.95	-118934
1	3546.17	3.60666	80000	114765	19993.9	106.556	-113117
2	5309.71	18.2112	70000	108884	18921.5	129.69	-107334
3	7062.91	28.344	60000	102552	17701.2	63.6934	-101120
4	8811.68	40.9322	50000	82819.9	14283.8	152.826	-81685.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.73	-4.15547	90000	119622	20920.8	-126.569	-117886
1	3539.6	-25.7616	80000	113092	19851	-254.33	-111444
2	5319.51	-53.6039	70000	107848	18973	-401	-106272
3	7106.18	-95.3737	60000	97998.6	17262.9	-472.926	-96572.3
4	8893.76	-157.846	50000	91678.8	16186.1	-570.775	-90344.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.74	7.34106	90000	104585	18153.8	95.7901	-103104
1	3503.97	24.8923	80000	98379	16904.2	65.7247	-97023
2	5243.48	34.7453	70000	92500.2	15798.7	155.249	-91248.1
3	6963.13	69.813	60000	85878.9	14522.5	422.64	-84748.2
4	8678.46	130.1	50000	79243.9	13363	494.725	-78214.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
