LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
4	8878.61	-76.1707	50000	53316.7	9422.46	-97.1952	-52584.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1742.31	-2.6818	90000	78419.6	13450.2	-18.1108	-77364.7
1	3478.06	8.43344	80000	72801.1	12387.8	145.691	-71846.4
2	5199.99	30.4447	70000	62767.3	10655.7	194.748	-61963
3	6918.27	49.8475	60000	56465.4	9656.26	-53.3943	-55740.7
4	8626.59	39.9402	50000	50585.1	8441.74	-84.8902	-49982.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.32	-7.12402	90000	80538.7	14064.4	-101.94	-79408.3
1	3537.87	-13.0316	80000	73669.6	12846.2	-100.388	-72648.1
2	5298.86	-32.9013	70000	67059.2	11598.5	-131.54	-66155.6
3	7044.8	-58.6151	60000	61520.5	10425	-266.983	-60737.3
4	8755.07	-100.847	50000	51852.5	8703.85	-163.748	-51223.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.02	-11.7646	90000	81447.1	14247.4	-284.254	-80298
1	3515.2	-50.4587	80000	75160.7	12999.9	-397.956	-74134
2	5267.61	-95.9752	70000	69747.5	12051.1	-265.573	-68805.1
3	7019.38	-120.657	60000	64368.3	11078.3	-109.488	-63514.8
4	8760.65	-131.324	50000	58412.8	9986.15	18.5723	-57660
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.7	9.24696	90000	80705.7	13922.3	91.8152	-79603
1	3505.87	26.0538	80000	75341	13049.6	138.428	-74309.3
2	5234.45	58.2437	70000	69267.1	11680.7	465.98	-68380.7
3	6931.42	125.739	60000	63542.6	10686.8	432.573	-62743
4	8630.35	205.05	50000	58124.8	9796.67	425.548	-57398.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.82	-3.48917	90000	80576.9	14049.1	-55.8076	-79449.9
1	3509.99	-17.7175	80000	74297.9	12817.3	-77.4805	-73291.1
2	5254.16	-22.1142	70000	68943.4	11847	-38.0072	-68025.1
3	6984.22	-49.3129	60000	62892.7	10571.2	-139.756	-62104.8
4	8661.53	-65.0744	50000	55935.5	9107.02	-157.099	-55295.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1746.8	-0.889961	90000	79037.9	13635.5	51.3457	-77960
1	3479.25	17.5945	80000	73601.6	12495.6	209.873	-72640
2	5223.65	63.5225	70000	67561.3	11706.8	314.329	-66645.7
3	6986.14	114.653	60000	61295.3	10648.3	330.076	-60469.6
4	8746.29	174.305	50000	55909.4	9718.64	265.677	-55164.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.27	4.80308	90000	81423.4	14107.1	23.7099	-80299.3
1	3536.78	0.334728	80000	75581.2	13338.7	-125.402	-74502
2	5330.7	-25.9658	70000	70352.6	12500.1	-322.925	-69339.7
3	7113.35	-78.3873	60000	60980.8	10708.5	-193.345	-60140.2
4	8903.85	-113.021	50000	54380.4	9599.42	-181.653	-53633.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.06	14.8068	90000	79314.4	13838.6	151.222	-78204.9
1	3530.8	39.7467	80000	73947.4	12702.8	191.132	-72955.1
2	5290.98	47.5558	70000	67865.3	11904.9	-63.2882	-66920.2
3	7083	41.2545	60000	61447.4	10886.8	-55.489	-60582.5
4	8887.74	26.8369	50000	55285.7	9879.32	-60.7339	-54503.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.5	-0.548846	90000	77992.8	13609.6	-18.5763	-76903.4
1	3537.38	27.0231	80000	72614.2	12731.2	257.807	-71596.2
2	5307.43	61.5439	70000	66768.6	11656.1	245.03	-65850.1
3	7086.66	105.964	60000	61217.4	10784.3	221.223	-60366.8
4	8863.03	145.884	50000	54250.1	9496.85	288.826	-53518.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.74	1.85857	90000	80333.3	14122.6	41.1053	-79189.4
1	3592.07	0.206277	80000	73390.3	13251.3	-67.3109	-72291.4
2	5431.98	-14.7362	70000	66261.7	12055.6	-161.3	-65263
3	7273.29	-36.8788	60000	60152.9	10958	-182.008	-59253.4
4	9152.58	-66.7319	50000	51080.8	9410.03	-171.249	-50313.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.28	-5.10605	90000	80691.7	14016.5	-135.677	-79572.1
1	3530.5	-33.2176	80000	75030.7	13196.6	-168.474	-73968.1
2	5306.24	-51.83	70000	64834.6	11372.1	-88.4449	-63936.6
3	7072.21	-73.036	60000	58235.9	10208.2	-149.01	-57441.3
4	8855.33	-78.0702	50000	52518.4	9333.72	127.395	-51789.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.8	9.13558	90000	81918.9	14017.8	50.2646	-80817.8
1	3484.66	6.65005	80000	76319.4	13016.4	-77.2194	-75308.4
2	5220.93	-4.57754	70000	70351.7	12073.3	-137.649	-69415
3	6966.51	-24.6876	60000	64229	11058	-172.673	-63376.8
4	8722.17	-68.4019	50000	57877.6	9978.08	-302.976	-57117.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.12	-14.4764	90000	81162.8	13983.2	-279.012	-80055.9
1	3491.5	-47.6094	80000	75809	12773.6	-235.227	-74831.8
2	5191.5	-82.9066	70000	67367.9	11299.7	-246.154	-66520.1
3	6872.14	-110.707	60000	60689.6	9920.29	-41.3534	-59980.3
4	8513.92	-127.851	50000	54895.2	8887.28	-153.057	-54277.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.9	1.89473	90000	79565.1	13822	-7.25539	-78462.5
1	3529.24	-9.25086	80000	73714.2	12911.1	-48.8881	-72682
2	5304.06	-21.117	70000	67021	11707.7	-100.842	-66097.6
3	7060.04	-21.1085	60000	60655.1	10449.6	115.691	-59855.3
4	8809.83	0.525759	50000	55271	9448.73	60.2776	-54564.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.32	6.31666	90000	79836.9	13879	106.349	-78728.4
1	3516.52	21.0895	80000	73715.8	12810.2	33.8481	-72701.4
2	5273.37	37.9875	70000	67396.9	11579.2	228.64	-66501.5
3	6987.73	68.9807	60000	61240.5	10261.5	168.246	-60481.5
4	8678.1	106.044	50000	55210.4	9191.98	199.003	-54546.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1746.97	17.0785	90000	81357.1	14028.4	224.163	-80245.3
1	3488.39	39.9419	80000	75789.4	12939.2	333.078	-74783.1
2	5224.78	80.4575	70000	69984.7	12064.8	269.415	-69043.6
3	6985.13	109.347	60000	64666	11347.5	193.352	-63769.6
4	8775.72	130.316	50000	58985.6	10376	64.891	-58173
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.82	4.06314	90000	80983.8	13862.1	4.69552	-79895.8
1	3471.9	-8.74795	80000	70261	11850.9	-115.824	-69361.4
2	5170.35	-20.9085	70000	64300.8	10636.9	-27.1034	-63521.9
3	6865.85	-40.7381	60000	58171.9	9806.37	-162.75	-57446.2
4	8562.46	-67.7499	50000	52721.6	8934.21	-225.002	-52065.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.88	0.182998	90000	80156.5	13784.6	84.1207	-79069.5
1	3496.04	12.4724	80000	74381.3	12875.4	2.56533	-73365.7
2	5229.6	27.6689	70000	67799.7	11489.5	130.927	-66926.1
3	6947	36.3932	60000	62577.5	10694.7	83.6225	-61764
4	8672.28	59.254	50000	55572.1	9434.71	196.337	-54872.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.53	11.5365	90000	81030	14147.9	6.37424	-79892.6
1	3536.57	7.94305	80000	74840.6	12965.2	-154.523	-73816.1
2	5299.15	-11.0203	70000	68134.1	11780.4	-133.861	-67215.1
3	7051.3	-20.2363	60000	61962.4	10618.4	-43.0359	-61152.9
4	8770.82	-38.4068	50000	56456	9620.65	-124.21	-55737.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1782.87	-3.11034	90000	80194.4	14312.2	68.5124	-79014.2
1	3606.43	13.0063	80000	75019.7	13569.9	158.769	-73889.4
2	5448.19	46.0835	70000	69366.6	12622.7	276.143	-68315.2
3	7300.74	63.9424	60000	64034.8	11724.4	117.134	-63059.6
4	9158.02	110.084	50000	56261.5	10316.5	312.475	-55414.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.85	5.28907	90000	81567.8	14114.8	72.3657	-80444.4
1	3492.14	22.0482	80000	74821.8	12763.2	134.914	-73832.2
2	5228.15	46.1179	70000	68800.1	11978.5	311.605	-67855.8
3	7016.44	73.5403	60000	62677.9	11112.8	71.6688	-61792.1
4	8827.19	74.724	50000	57085.3	10188.6	-68.7042	-56275.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.89	6.2564	90000	80350.4	13966.3	-17.656	-79234.5
1	3526.12	-17.9652	80000	74094.9	12817.7	-203.885	-73084.7
2	5264.96	-59.0632	70000	67876.6	11640.7	-431.049	-66976.7
3	6997.37	-101.825	60000	61801.7	10591.9	-125.16	-60994.3
4	8728.21	-122.996	50000	56679.9	9648.12	-329.509	-55958.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.26	5.7718	90000	81133.9	14203.2	77.8194	-79988.2
1	3560	29.1546	80000	75100.3	13315.7	183.608	-74017.4
2	5357	51.2568	70000	69514.2	12321.7	60.0885	-68520.7
3	7161.71	63.6125	60000	62388.2	11160	104.422	-61489.1
4	8956	89.4888	50000	56554.1	9804.9	84.2591	-55804.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.36	-0.575983	90000	81117	14047.7	95.2208	-79998.5
1	3507.54	13.5722	80000	75367.1	13006.6	84.6856	-74343.4
2	5260.33	11.0202	70000	68865.2	11905.2	-37.9982	-67935.5
3	6981.75	-10.7845	60000	63598	10715.5	-170.446	-62795.6
4	8692.07	-39.6378	50000	57623.2	9827.11	-111.12	-56886
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.94	8.46453	90000	81051.5	13914.2	190.749	-79955.2
1	3502.9	31.9767	80000	74959.9	12985.4	77.9329	-73933.7
2	5255.57	60.6151	70000	69824.2	11955.9	308.634	-68899.5
3	6985.66	85.324	60000	53979.7	9034.26	126.865	-53325.2
4	8687.82	101.805	50000	48427.7	8093	-23.3443	-47853.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.13	4.08058	90000	81505.8	14262	10.7195	-80355.6
1	3563.72	11.7451	80000	69492.8	12468.4	34.1488	-68472.4
2	5391.76	16.5949	70000	63214.5	11387.6	117.43	-62287.6
3	7226.25	21.5573	60000	57294.9	10440.9	48.7217	-56442.9
4	9090	27.696	50000	50993.9	9436.86	110.113	-50220.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.41	1.24334	90000	80811.3	14085	71.0907	-79681.5
1	3537.78	17.042	80000	74888.7	12970.4	171.829	-73863.9
2	5304.46	41.5915	70000	68778.3	12016.1	225.934	-67827.3
3	7072.91	59.64	60000	62815.9	10911.5	160.472	-61967.9
4	8832.32	76.8066	50000	56627.4	9848.99	70.701	-55871.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.63	-13.7596	90000	81497	14070.4	-141.698	-80380.2
1	3507.2	-21.7865	80000	75412.8	12901.2	-109.792	-74408.1
2	5226.75	-27.0892	70000	69885.7	11826	-42.3447	-68984.9
3	6958.73	-6.70336	60000	55016.4	9492.49	121.771	-54298.3
4	8714.15	9.84848	50000	45539.7	7972.53	63.4335	-44943.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.06	-6.61259	90000	81028.5	14233	-11.883	-79875.9
1	3529.75	-6.45214	80000	70591.5	12067.5	82.3395	-69659.5
2	5254.06	20.3174	70000	63552.2	10745	252.13	-62743.8
3	6956.56	57.5569	60000	57226.4	9620.23	138.53	-56518.9
4	8681.5	72.8206	50000	52059	8883.91	11.9211	-51402.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.64	-29.8998	90000	65233	11422.5	-309.329	-64331.7
1	3537.54	-84.3437	80000	59432.8	10376.1	-501.302	-58625.1
2	5305.72	-174.861	70000	54059.6	9449.35	-468.003	-53332.5
3	7069.87	-248.361	60000	47058.6	8267.09	-270.941	-46433.2
4	8857.23	-306.173	50000	40548.6	7220.71	-301.838	-40006.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.05	6.13647	90000	79283.7	13655.8	130.679	-78205.9
1	3491.01	9.50973	80000	73996	12714.1	-117.458	-73002.6
2	5239.12	6.85089	70000	67186.6	11783.8	130.428	-66252.3
3	7010.76	16.3983	60000	61131.3	10681.4	6.60745	-60298.1
4	8787.74	-6.87505	50000	53555.7	9332.82	-153.262	-52843.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
